account_id,client_id,product_type,balance,open_date,has_credit_card
A00001,C0001,Savings,0,2022-12-01,0
A00002,C0001,Checking,1272.44,2021-06-01,0
A00003,C0002,Investment Account,1113.16,2013-11-01,0
A00004,C0002,Personal Loan,13900.11,2014-01-01,0
A00005,C0003,Checking,6585.32,2019-07-01,0
A00006,C0003,Credit Card,1363.57,2020-10-01,1
A00007,C0004,Personal Loan,13565.8,2014-09-01,0
A00008,C0004,Checking,12303.63,2016-12-01,0
A00009,C0004,Investment Account,29314.23,2014-05-01,0
A00010,C0005,Mortgage,183857.25,2020-02-01,0
A00011,C0005,Personal Loan,5083.5,2019-04-01,0
A00012,C0005,Savings,24510.32,2019-11-01,0
A00013,C0006,Checking,9960.0,2011-07-01,0
A00014,C0006,Personal Loan,14918.76,2011-04-01,0
A00015,C0007,Investment Account,87649.23,2025-03-01,0
A00016,C0007,Personal Loan,11423.1,2025-11-01,0
A00017,C0008,Checking,18140.82,2014-02-01,0
A00018,C0008,Credit Card,0,2014-06-01,1
A00019,C0009,Investment Account,15135.81,2023-04-01,0
A00020,C0009,Personal Loan,3451.06,2022-05-01,0
A00021,C0010,Checking,12685.81,2015-04-01,0
A00022,C0011,Credit Card,4844.76,2023-06-01,1
A00023,C0012,Checking,0,2013-06-01,0
A00024,C0012,Credit Card,1996.16,2013-11-01,1
A00025,C0012,Investment Account,59265.65,2014-10-01,0
A00026,C0012,Mortgage,169279.96,2014-04-01,0
A00027,C0013,Checking,2025.27,2019-05-01,0
A00028,C0014,Personal Loan,12881.86,2016-05-01,0
A00029,C0014,Investment Account,72014.22,2016-01-01,0
A00030,C0014,Savings,43133.65,2016-06-01,0
A00031,C0015,Investment Account,117690.93,2013-10-01,0
A00032,C0016,Personal Loan,34013.66,2023-07-01,0
A00033,C0016,Credit Card,7960.09,2021-12-01,1
A00034,C0017,Investment Account,64753.83,2014-12-01,0
A00035,C0018,Savings,19851.89,2018-03-01,0
A00036,C0018,Personal Loan,8323.27,2016-09-01,0
A00037,C0019,Personal Loan,28445.68,2022-02-01,0
A00038,C0019,Investment Account,41927.71,2023-12-01,0
A00039,C0020,Investment Account,86281.88,2025-07-01,0
A00040,C0021,Credit Card,1177.4,2019-01-01,1
A00041,C0022,Investment Account,22800.52,2020-12-01,0
A00042,C0022,Credit Card,166.25,2020-05-01,1
A00043,C0022,Personal Loan,19384.02,2021-04-01,0
A00044,C0023,Checking,6022.17,2017-10-01,0
A00045,C0023,Credit Card,7139.13,2015-07-01,1
A00046,C0024,Personal Loan,23389.34,2025-08-01,0
A00047,C0024,Savings,24528.63,2025-11-01,0
A00048,C0024,Checking,10280.53,2025-10-01,0
A00049,C0024,Investment Account,29435.02,2025-07-01,0
A00050,C0025,Checking,9874.57,2011-07-01,0
A00051,C0026,Savings,30951.47,2022-11-01,0
A00052,C0026,Personal Loan,1000,2020-08-01,0
A00053,C0027,Investment Account,23061.05,2011-02-01,0
A00054,C0027,Personal Loan,8584.0,2011-02-01,0
A00055,C0027,Credit Card,6087.62,2013-04-01,1
A00056,C0028,Mortgage,259532.94,2020-05-01,0
A00057,C0029,Checking,11396.47,2025-12-01,0
A00058,C0029,Mortgage,263338.06,2025-05-01,0
A00059,C0030,Checking,5803.91,2025-03-01,0
A00060,C0031,Personal Loan,1000,2020-09-01,0
A00061,C0031,Mortgage,94506.93,2020-09-01,0
A00062,C0032,Investment Account,47605.59,2025-11-01,0
A00063,C0032,Checking,11530.44,2025-12-01,0
A00064,C0033,Mortgage,156596.56,2025-06-01,0
A00065,C0034,Savings,0,2018-09-01,0
A00066,C0035,Checking,4534.8,2022-09-01,0
A00067,C0036,Mortgage,282478.07,2015-01-01,0
A00068,C0037,Checking,23029.75,2018-05-01,0
A00069,C0038,Mortgage,154157.42,2018-10-01,0
A00070,C0038,Personal Loan,5843.7,2019-09-01,0
A00071,C0039,Checking,7552.66,2019-04-01,0
A00072,C0040,Savings,17354.58,2019-10-01,0
A00073,C0041,Mortgage,164238.09,2016-02-01,0
A00074,C0041,Credit Card,7658.43,2017-05-01,1
A00075,C0042,Investment Account,69937.61,2022-05-01,0
A00076,C0043,Investment Account,27743.7,2016-04-01,0
A00077,C0043,Savings,48412.13,2016-12-01,0
A00078,C0044,Investment Account,65903.18,2017-11-01,0
A00079,C0044,Credit Card,1192.39,2015-07-01,1
A00080,C0045,Personal Loan,7333.17,2017-04-01,0
A00081,C0045,Investment Account,58678.06,2015-11-01,0
A00082,C0045,Checking,9948.97,2017-07-01,0
A00083,C0046,Investment Account,100716.05,2021-03-01,0
A00084,C0047,Savings,42914.06,2013-07-01,0
A00085,C0047,Credit Card,5168.65,2013-02-01,1
A00086,C0047,Checking,7953.21,2013-09-01,0
A00087,C0048,Credit Card,4607.47,2016-06-01,1
A00088,C0048,Mortgage,106607.31,2016-10-01,0
A00089,C0049,Mortgage,221539.85,2016-03-01,0
A00090,C0049,Credit Card,2163.25,2016-12-01,1
A00091,C0049,Checking,3864.03,2017-10-01,0
A00092,C0050,Personal Loan,2319.57,2017-01-01,0
A00093,C0050,Investment Account,26623.23,2018-03-01,0
A00094,C0050,Savings,0,2016-07-01,0
A00095,C0051,Investment Account,26500.44,2024-11-01,0
A00096,C0052,Investment Account,22867.2,2025-08-01,0
A00097,C0052,Personal Loan,29265.5,2025-05-01,0
A00098,C0053,Investment Account,40365.52,2012-05-01,0
A00099,C0054,Checking,4174.54,2021-11-01,0
A00100,C0054,Credit Card,4543.9,2021-02-01,1
A00101,C0055,Checking,6254.68,2015-09-01,0
A00102,C0055,Savings,18550.96,2015-01-01,0
A00103,C0056,Personal Loan,2839.21,2018-09-01,0
A00104,C0056,Mortgage,186572.3,2018-02-01,0
A00105,C0056,Savings,1352.96,2018-01-01,0
A00106,C0056,Investment Account,68237.47,2018-07-01,0
A00107,C0057,Investment Account,46783.38,2022-11-01,0
A00108,C0057,Credit Card,7786.2,2022-01-01,1
A00109,C0058,Savings,31181.33,2019-03-01,0
A00110,C0058,Mortgage,158577.23,2020-06-01,0
A00111,C0059,Personal Loan,12256.78,2022-04-01,0
A00112,C0059,Investment Account,55511.36,2022-02-01,0
A00113,C0059,Mortgage,163537.59,2021-04-01,0
A00114,C0059,Checking,15175.97,2020-12-01,0
A00115,C0060,Personal Loan,31296.25,2019-09-01,0
A00116,C0060,Savings,2749.86,2017-08-01,0
A00117,C0061,Checking,4494.77,2020-02-01,0
A00118,C0061,Credit Card,1541.06,2019-06-01,1
A00119,C0061,Investment Account,59851.85,2020-01-01,0
A00120,C0062,Personal Loan,11731.81,2014-02-01,0
A00121,C0063,Savings,36821.36,2024-11-01,0
A00122,C0063,Personal Loan,21492.16,2025-04-01,0
A00123,C0064,Credit Card,5905.45,2016-02-01,1
A00124,C0064,Personal Loan,8782.72,2016-11-01,0
A00125,C0065,Credit Card,9003.04,2024-04-01,1
A00126,C0065,Personal Loan,15605.55,2022-04-01,0
A00127,C0066,Savings,0,2016-03-01,0
A00128,C0067,Personal Loan,23123.17,2011-07-01,0
A00129,C0067,Credit Card,0,2013-12-01,1
A00130,C0068,Personal Loan,15642.36,2021-12-01,0
A00131,C0069,Personal Loan,28693.68,2023-03-01,0
A00132,C0069,Savings,13608.27,2024-09-01,0
A00133,C0069,Checking,17579.4,2023-11-01,0
A00134,C0070,Personal Loan,16040.74,2024-08-01,0
